date,gl_account_id,value_type_id,amount
2025-01-01,1010,2,15000000
2025-02-01,1010,2,15194000
2025-03-01,1010,2,15448294.23
2025-04-01,1010,2,15702878.21
2025-05-01,1010,2,15957747.59
2025-06-01,1010,2,16212898.14
2025-07-01,1010,2,16468325.76
2025-08-01,1010,2,16718990.28
2025-09-01,1010,2,16969918.37
2025-10-01,1010,2,17221106.42
2025-11-01,1010,2,17472550.94
2025-12-01,1010,2,17724248.49
2026-01-01,1010,2,17971131.68
2026-02-01,1010,2,18218256.06
2026-03-01,1010,2,18465618.6
2026-04-01,1010,2,18713216.36
2026-05-01,1010,2,18961046.45
2026-06-01,1010,2,19204015.86
2026-07-01,1010,2,19447207.07
2026-08-01,1010,2,19690617.54
2026-09-01,1010,2,19934244.76
2026-10-01,1010,2,20178086.28
2026-11-01,1010,2,20422139.71
2026-12-01,1010,2,20661283.11
2027-01-01,1010,2,20900629.13
2027-02-01,1010,2,21140175.65
2027-03-01,1010,2,21379920.56
2027-04-01,1010,2,21619861.82
2027-05-01,1010,2,21854854.73
2027-06-01,1010,2,22090035.58
2027-07-01,1010,2,22325402.54
2027-08-01,1010,2,22560953.79
2027-09-01,1010,2,22796687.56
2027-10-01,1010,2,23032602.12
2027-11-01,1010,2,23263526.87
2027-12-01,1010,2,23494624.85
2025-01-01,1020,2,500
2025-02-01,1020,2,500
2025-03-01,1020,2,500
2025-04-01,1020,2,500
2025-05-01,1020,2,500
2025-06-01,1020,2,500
2025-07-01,1020,2,500
2025-08-01,1020,2,500
2025-09-01,1020,2,500
2025-10-01,1020,2,500
2025-11-01,1020,2,500
2025-12-01,1020,2,500
2026-01-01,1020,2,500
2026-02-01,1020,2,500
2026-03-01,1020,2,500
2026-04-01,1020,2,500
2026-05-01,1020,2,500
2026-06-01,1020,2,500
2026-07-01,1020,2,500
2026-08-01,1020,2,500
2026-09-01,1020,2,500
2026-10-01,1020,2,500
2026-11-01,1020,2,500
2026-12-01,1020,2,500
2027-01-01,1020,2,500
2027-02-01,1020,2,500
2027-03-01,1020,2,500
2027-04-01,1020,2,500
2027-05-01,1020,2,500
2027-06-01,1020,2,500
2027-07-01,1020,2,500
2027-08-01,1020,2,500
2027-09-01,1020,2,500
2027-10-01,1020,2,500
2027-11-01,1020,2,500
2027-12-01,1020,2,500
2025-01-01,1030,2,500
2025-02-01,1030,2,500
2025-03-01,1030,2,500
2025-04-01,1030,2,500
2025-05-01,1030,2,500
2025-06-01,1030,2,500
2025-07-01,1030,2,500
2025-08-01,1030,2,500
2025-09-01,1030,2,500
2025-10-01,1030,2,500
2025-11-01,1030,2,500
2025-12-01,1030,2,500
2026-01-01,1030,2,500
2026-02-01,1030,2,500
2026-03-01,1030,2,500
2026-04-01,1030,2,500
2026-05-01,1030,2,500
2026-06-01,1030,2,500
2026-07-01,1030,2,500
2026-08-01,1030,2,500
2026-09-01,1030,2,500
2026-10-01,1030,2,500
2026-11-01,1030,2,500
2026-12-01,1030,2,500
2027-01-01,1030,2,500
2027-02-01,1030,2,500
2027-03-01,1030,2,500
2027-04-01,1030,2,500
2027-05-01,1030,2,500
2027-06-01,1030,2,500
2027-07-01,1030,2,500
2027-08-01,1030,2,500
2027-09-01,1030,2,500
2027-10-01,1030,2,500
2027-11-01,1030,2,500
2027-12-01,1030,2,500
2025-01-01,2010,2,600040
2025-02-01,2010,2,607800
2025-03-01,2010,2,617972
2025-04-01,2010,2,628155
2025-05-01,2010,2,638350
2025-06-01,2010,2,648556
2025-07-01,2010,2,658773
2025-08-01,2010,2,668800
2025-09-01,2010,2,678837
2025-10-01,2010,2,688884
2025-11-01,2010,2,698942
2025-12-01,2010,2,709010
2026-01-01,2010,2,718885
2026-02-01,2010,2,728770
2026-03-01,2010,2,738665
2026-04-01,2010,2,748569
2026-05-01,2010,2,758482
2026-06-01,2010,2,768201
2026-07-01,2010,2,777928
2026-08-01,2010,2,787665
2026-09-01,2010,2,797410
2026-10-01,2010,2,807163
2026-11-01,2010,2,816926
2026-12-01,2010,2,826491
2027-01-01,2010,2,836065
2027-02-01,2010,2,845647
2027-03-01,2010,2,855237
2027-04-01,2010,2,864834
2027-05-01,2010,2,874234
2027-06-01,2010,2,883641
2027-07-01,2010,2,893056
2027-08-01,2010,2,902478
2027-09-01,2010,2,911908
2027-10-01,2010,2,921344
2027-11-01,2010,2,930581
2027-12-01,2010,2,939825
2025-01-01,2020,2,500
2025-02-01,2020,2,500
2025-03-01,2020,2,500
2025-04-01,2020,2,500
2025-05-01,2020,2,500
2025-06-01,2020,2,500
2025-07-01,2020,2,500
2025-08-01,2020,2,500
2025-09-01,2020,2,500
2025-10-01,2020,2,500
2025-11-01,2020,2,500
2025-12-01,2020,2,500
2026-01-01,2020,2,500
2026-02-01,2020,2,500
2026-03-01,2020,2,500
2026-04-01,2020,2,500
2026-05-01,2020,2,500
2026-06-01,2020,2,500
2026-07-01,2020,2,500
2026-08-01,2020,2,500
2026-09-01,2020,2,500
2026-10-01,2020,2,500
2026-11-01,2020,2,500
2026-12-01,2020,2,500
2027-01-01,2020,2,500
2027-02-01,2020,2,500
2027-03-01,2020,2,500
2027-04-01,2020,2,500
2027-05-01,2020,2,500
2027-06-01,2020,2,500
2027-07-01,2020,2,500
2027-08-01,2020,2,500
2027-09-01,2020,2,500
2027-10-01,2020,2,500
2027-11-01,2020,2,500
2027-12-01,2020,2,500
2025-01-01,4011,2,108000
2025-02-01,4011,2,108000
2025-03-01,4011,2,108000
2025-04-01,4011,2,108000
2025-05-01,4011,2,108000
2025-06-01,4011,2,108000
2025-07-01,4011,2,108000
2025-08-01,4011,2,108000
2025-09-01,4011,2,108000
2025-10-01,4011,2,108000
2025-11-01,4011,2,108000
2025-12-01,4011,2,108000
2026-01-01,4011,2,113400
2026-02-01,4011,2,113400
2026-03-01,4011,2,113400
2026-04-01,4011,2,113400
2026-05-01,4011,2,113400
2026-06-01,4011,2,113400
2026-07-01,4011,2,113400
2026-08-01,4011,2,113400
2026-09-01,4011,2,113400
2026-10-01,4011,2,113400
2026-11-01,4011,2,113400
2026-12-01,4011,2,113400
2027-01-01,4011,2,119070
2027-02-01,4011,2,119070
2027-03-01,4011,2,119070
2027-04-01,4011,2,119070
2027-05-01,4011,2,119070
2027-06-01,4011,2,119070
2027-07-01,4011,2,119070
2027-08-01,4011,2,119070
2027-09-01,4011,2,119070
2027-10-01,4011,2,119070
2027-11-01,4011,2,119070
