date,asset_id,amount
2025-01-06,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,173668.52149344547
2025-01-13,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,173276.82288730884
2025-01-20,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,174199.0785488329
2025-01-27,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,170148.6612300512
2025-02-03,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,174043.556939367
2025-02-10,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,178044.14112968562
2025-02-17,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,172634.66637189887
2025-02-24,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,180870.0051875376
2025-03-03,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,186709.35166599153
2025-03-10,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,188413.85153692157
2025-03-17,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,197006.61593201745
2025-03-24,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,203432.155823888
2025-03-31,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,206020.007458119
2025-04-07,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,205671.86720992642
2025-04-14,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,204690.60001583293
2025-04-21,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,200831.99090263172
2025-04-28,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,198862.48805980213
2025-05-05,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,191251.10278996776
2025-05-12,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,200639.086313879
2025-05-19,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,200446.83861100854
2025-05-26,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,196609.67158964684
2025-06-02,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,191542.4727864106
2025-06-09,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,184788.36588087754
2025-06-16,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,193974.87687288743
2025-06-23,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,190999.7645601676
2025-06-30,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,198327.1140461184
2025-07-07,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,190833.65991836294
2025-07-14,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,192457.19900831807
2025-07-21,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,188794.49845201647
2025-07-28,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,191924.74694644084
2025-08-04,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,184122.9072039422
2025-08-11,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,181055.35958493393
2025-08-18,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,189853.70330373987
2025-08-25,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,195007.76020267804
2025-09-01,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,199145.40497683297
2025-09-08,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,205648.65384156586
2025-09-15,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,207885.86194963605
2025-09-22,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,213157.6070773165
2025-09-29,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,221590.63450193597
2025-10-06,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,224099.22112098924
2025-10-13,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,214069.68034234174
2025-10-20,a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,214681.0312989221
